opportunity_id,account_id,created_date,stage,amount_usd,source,owner_region
OPP0001,ACCT0061,2025-08-23,Closed Won,67959.77,LinkedIn,Europe
OPP0002,ACCT0059,2025-09-13,Proposal,33005.78,Direct,APAC
OPP0003,ACCT0055,2025-07-15,Proposal,6223.92,LinkedIn,North America
OPP0004,ACCT0104,2025-08-31,Closed Won,70311.12,Direct,APAC
OPP0005,ACCT0047,2025-09-15,Proposal,55117.35,Direct,Europe
OPP0006,ACCT0165,2025-08-17,Pipeline,29866.71,Google Ads,APAC
OPP0007,ACCT0166,2025-09-02,Pipeline,42193.9,Meta,Europe
OPP0008,ACCT0207,2025-09-19,Proposal,27809.05,Organic,APAC
OPP0009,ACCT0078,2025-09-12,Pipeline,52765.19,Meta,APAC
OPP0010,ACCT0129,2025-09-16,Closed Lost,0.0,Google Ads,Europe
OPP0011,ACCT0205,2025-09-27,Pipeline,40024.03,Google Ads,APAC
OPP0012,ACCT0147,2025-08-03,Closed Lost,0.0,Organic,North America
OPP0013,ACCT0068,2025-09-10,Closed Won,43154.55,Organic,North America
OPP0014,ACCT0103,2025-09-12,Proposal,15275.05,LinkedIn,North America
OPP0015,ACCT0016,2025-09-16,Proposal,54297.24,Google Ads,APAC
OPP0016,ACCT0004,2025-08-31,Closed Lost,0.0,Meta,North America
OPP0017,ACCT0197,2025-09-20,Closed Lost,0.0,Google Ads,APAC
OPP0018,ACCT0209,2025-09-04,Pipeline,28027.38,Google Ads,North America
OPP0019,ACCT0083,2025-09-26,Closed Won,37455.54,Organic,North America
OPP0020,ACCT0118,2025-09-15,Closed Lost,0.0,Meta,Europe
OPP0021,ACCT0157,2025-08-15,Proposal,16343.58,LinkedIn,North America
OPP0022,ACCT0179,2025-09-07,Closed Won,52220.03,Organic,North America
OPP0023,ACCT0061,2025-09-26,Pipeline,43078.09,Partner,APAC
OPP0024,ACCT0029,2025-08-17,Closed Won,36474.88,Organic,Europe
OPP0025,ACCT0098,2025-09-07,Pipeline,29155.41,LinkedIn,APAC
OPP0026,ACCT0001,2025-08-23,Closed Lost,0.0,Meta,Europe
OPP0027,ACCT0060,2025-09-05,Proposal,48249.23,Organic,APAC
OPP0028,ACCT0208,2025-07-21,Pipeline,50211.43,Direct,APAC
OPP0029,ACCT0020,2025-08-30,Proposal,52301.78,LinkedIn,APAC
OPP0030,ACCT0002,2025-08-25,Proposal,17198.67,Organic,APAC
OPP0031,ACCT0030,2025-08-22,Closed Won,12206.93,Meta,North America
OPP0032,ACCT0167,2025-09-21,Closed Lost,0.0,Meta,APAC
OPP0033,ACCT0169,2025-08-03,Closed Lost,0.0,Meta,Europe
OPP0034,ACCT0001,2025-08-09,Proposal,7991.96,Google Ads,Europe
OPP0035,ACCT0154,2025-09-26,Proposal,53390.95,LinkedIn,Europe
OPP0036,ACCT0053,2025-07-16,Closed Won,67877.79,Google Ads,APAC
OPP0037,ACCT0247,2025-09-21,Proposal,14108.24,LinkedIn,APAC
OPP0038,ACCT0243,2025-08-27,Pipeline,50810.8,Direct,Europe
OPP0039,ACCT0216,2025-09-03,Closed Won,37035.03,Google Ads,North America
OPP0040,ACCT0133,2025-09-02,Closed Won,17869.55,LinkedIn,APAC
OPP0041,ACCT0166,2025-08-30,Pipeline,5120.02,Google Ads,APAC
OPP0042,ACCT0240,2025-09-07,Pipeline,52221.88,Meta,Europe
OPP0043,ACCT0044,2025-09-18,Proposal,6820.15,Google Ads,APAC
OPP0044,ACCT0035,2025-09-20,Pipeline,39958.14,Google Ads,North America
OPP0045,ACCT0206,2025-08-07,Closed Lost,0.0,Google Ads,Europe
OPP0046,ACCT0072,2025-08-16,Pipeline,40802.84,Meta,APAC
OPP0047,ACCT0165,2025-08-14,Closed Lost,0.0,Organic,Europe
OPP0048,ACCT0231,2025-07-07,Pipeline,49577.85,Organic,Europe
OPP0049,ACCT0239,2025-09-11,Pipeline,16822.23,Organic,Europe
OPP0050,ACCT0153,2025-07-13,Pipeline,30219.11,Direct,North America
OPP0051,ACCT0064,2025-07-09,Closed Won,33354.83,LinkedIn,Europe
OPP0052,ACCT0209,2025-09-24,Pipeline,46857.48,Organic,APAC
OPP0053,ACCT0001,2025-08-02,Closed Won,14307.03,Google Ads,Europe
OPP0054,ACCT0196,2025-09-23,Pipeline,43412.07,LinkedIn,North America
OPP0055,ACCT0109,2025-08-15,Closed Won,60284.1,Organic,Europe
OPP0056,ACCT0200,2025-09-25,Closed Won,62894.83,Partner,Europe
OPP0057,ACCT0070,2025-09-20,Closed Lost,0.0,Meta,North America
OPP0058,ACCT0091,2025-09-22,Closed Won,41243.95,Partner,North America
OPP0059,ACCT0071,2025-09-25,Proposal,57840.16,Google Ads,North America
OPP0060,ACCT0060,2025-08-28,Proposal,47650.46,Direct,APAC
OPP0061,ACCT0249,2025-09-03,Pipeline,36981.23,Google Ads,Europe
OPP0062,ACCT0146,2025-09-19,Closed Lost,0.0,Direct,APAC
OPP0063,ACCT0232,2025-08-07,Closed Won,47338.25,Partner,North America
OPP0064,ACCT0100,2025-08-08,Closed Lost,0.0,Meta,North America
OPP0065,ACCT0003,2025-08-25,Proposal,37087.38,Partner,APAC
OPP0066,ACCT0046,2025-08-08,Pipeline,54977.46,Organic,APAC
OPP0067,ACCT0243,2025-09-07,Closed Lost,0.0,Meta,APAC
OPP0068,ACCT0155,2025-09-18,Closed Won,57604.69,Google Ads,Europe
OPP0069,ACCT0189,2025-08-31,Closed Lost,0.0,Meta,Europe
OPP0070,ACCT0182,2025-09-01,Closed Won,5865.01,LinkedIn,Europe
OPP0071,ACCT0032,2025-08-14,Proposal,54236.7,Google Ads,Europe
OPP0072,ACCT0209,2025-08-14,Pipeline,15427.97,Organic,APAC
OPP0073,ACCT0196,2025-09-07,Pipeline,6613.2,Google Ads,North America
OPP0074,ACCT0230,2025-07-23,Pipeline,43411.73,Organic,APAC
OPP0075,ACCT0239,2025-08-26,Closed Lost,0.0,Organic,North America
OPP0076,ACCT0245,2025-09-18,Closed Won,65950.06,Organic,North America
OPP0077,ACCT0188,2025-09-25,Pipeline,16226.89,LinkedIn,North America
OPP0078,ACCT0208,2025-09-06,Pipeline,30854.25,Direct,APAC
OPP0079,ACCT0009,2025-09-07,Proposal,26105.94,Organic,APAC
OPP0080,ACCT0041,2025-09-15,Closed Won,68601.35,Organic,Europe
OPP0081,ACCT0085,2025-09-09,Closed Won,17785.6,Google Ads,APAC
OPP0082,ACCT0087,2025-09-20,Pipeline,28545.89,Direct,Europe
OPP0083,ACCT0242,2025-09-18,Closed Won,33047.51,LinkedIn,APAC
OPP0084,ACCT0235,2025-09-25,Closed Lost,0.0,Direct,APAC
OPP0085,ACCT0236,2025-09-26,Closed Lost,0.0,Organic,Europe
OPP0086,ACCT0103,2025-09-04,Closed Lost,0.0,Google Ads,APAC
OPP0087,ACCT0094,2025-08-14,Closed Lost,0.0,LinkedIn,Europe
OPP0088,ACCT0105,2025-07-29,Proposal,13411.44,Meta,Europe
OPP0089,ACCT0196,2025-09-10,Closed Won,64470.19,Partner,Europe
OPP0090,ACCT0002,2025-08-19,Closed Won,13436.12,LinkedIn,Europe
OPP0091,ACCT0042,2025-08-20,Closed Lost,0.0,Organic,Europe
OPP0092,ACCT0170,2025-09-09,Closed Lost,0.0,Google Ads,North America
OPP0093,ACCT0128,2025-09-01,Pipeline,59481.86,Google Ads,Europe
OPP0094,ACCT0090,2025-07-23,Proposal,14863.63,Organic,APAC
OPP0095,ACCT0012,2025-08-04,Pipeline,37869.11,Organic,APAC
OPP0096,ACCT0019,2025-09-07,Proposal,7217.31,Google Ads,Europe
OPP0097,ACCT0077,2025-09-15,Closed Lost,0.0,Direct,Europe
