date,campaign_id,channel,utm_source,utm_campaign,spend_usd,clicks,impressions
2025-07-01,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1737.63,3289,52778
2025-07-01,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2398.65,2684,22222
2025-07-01,CAMP_META_TOP_Q3,Meta,facebook,top-q3,619.41,1112,16400
2025-07-01,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1491.98,5008,85844
2025-07-01,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4126.19,15648,158103
2025-07-02,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4807.46,11280,72092
2025-07-02,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4313.72,14730,251984
2025-07-02,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4879.02,12266,162899
2025-07-03,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1525.54,3291,20393
2025-07-03,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,954.51,2015,29288
2025-07-03,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2165.81,3980,35838
2025-07-03,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3781.07,6252,66845
2025-07-04,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,644.45,1457,13136
2025-07-04,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4743.09,21369,207710
2025-07-05,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4615.46,13086,117423
2025-07-05,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3026.16,6206,85449
2025-07-05,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1486.94,7420,93810
2025-07-05,CAMP_META_TOP_Q3,Meta,facebook,top-q3,712.02,1024,14757
2025-07-05,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,785.87,1985,39584
2025-07-06,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4869.85,21637,111911
2025-07-06,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1700.71,6061,40446
2025-07-06,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2541.76,12239,221988
2025-07-06,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2752.64,4719,88195
2025-07-06,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3375.27,11597,84572
2025-07-07,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4003.82,12497,62592
2025-07-07,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,587.65,2771,50379
2025-07-07,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,760.66,3432,65908
2025-07-07,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2686.96,3430,56282
2025-07-07,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,2638.77,8441,75765
2025-07-08,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1453.09,4587,73157
2025-07-08,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,1902.72,9476,139753
2025-07-08,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2829.09,4198,35139
2025-07-08,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3147.39,6044,50184
2025-07-08,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3339.96,6398,118883
2025-07-08,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1571.02,5774,47425
2025-07-09,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,4709.81,15467,186997
2025-07-09,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,936.19,2550,28951
2025-07-09,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3780.84,13964,275963
2025-07-09,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2311.8,5449,97673
2025-07-09,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1355.94,3789,42922
2025-07-09,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1624.13,7622,88773
